,epoch,train_loss,test_loss,train_r2,test_r2
0,1,20492666.0,4086.322509765625,-692721.5887101187,-134.46210177421992
1,2,4076.095947265625,4064.3525390625,-133.55951597556646,-133.7337914742273
2,3,4017.074951171875,3958.984619140625,-131.64578490748028,-130.24082625445556
3,4,3878.552978515625,3776.326171875,-127.1050833595151,-124.18568443584368
4,5,3663.448974609375,3517.699951171875,-120.03084917089126,-115.61218642144142
5,6,3373.484375,3185.95703125,-110.48305131711747,-104.61486857889484
6,7,3012.181884765625,2786.419189453125,-98.5858722855965,-91.37014565814873
7,8,2588.853271484375,2334.146240234375,-84.63377318210567,-76.37723984694853
8,9,2123.052978515625,1854.52099609375,-69.26910885109524,-60.477601131825665
9,10,1644.0518798828125,1379.720703125,-53.415791980088244,-44.73791181489546
10,11,1184.4454345703125,944.6414794921875,-38.23447970183918,-30.31498158382132
11,12,778.7738037109375,582.4155883789062,-24.83438846381075,-18.307149215361257
12,13,457.30181884765625,315.50360107421875,-14.172962031411267,-9.458982992638832
13,14,233.8787384033203,147.92079162597656,-6.775060565335111,-3.903592590430547
14,15,105.19734191894531,63.925987243652344,-2.4997815496480245,-1.119154476102473
15,16,47.838706970214844,34.53544616699219,-0.5880479556512557,-0.1448543075750819
16,17,31.583972930908203,30.214651107788086,-0.040987752778292696,-0.0016193789168992279
17,18,31.193058013916016,31.88725471496582,-0.026759798364366594,-0.057066468559704875
18,19,32.66514205932617,32.490966796875,-0.0774201983867604,-0.07707951549297265
19,20,32.47651672363281,31.67351531982422,-0.07395191431211434,-0.04998092948424104
20,21,31.533203125,30.746353149414062,-0.040026553917415164,-0.019245405711823427
21,22,30.69683837890625,30.265575408935547,-0.013322786001872977,-0.0033075683615859663
22,23,30.33942222595215,30.165803909301758,-0.0016092576402453318,-1.2883207678449082e-07
23,24,30.28672218322754,30.195676803588867,0.00037202499868727035,-0.0009904445649306926
24,25,30.295698165893555,30.223146438598633,-0.0007030410965451761,-0.0019010411194759769
25,26,30.385149002075195,30.217103958129883,-0.001001115310714562,-0.001700750590614808
26,27,30.423288345336914,30.195072174072266,-0.0006382373976714373,-0.0009703500957616296
27,28,30.308685302734375,30.179546356201172,-0.0001754908759485918,-0.00045574949201521164
28,29,30.34016990661621,30.169984817504883,-0.0001801468000426354,-0.00013878958575896938
29,30,30.282135009765625,30.168052673339844,-1.036761649420015e-05,-7.472369870931139e-05
30,31,30.30312728881836,30.168092727661133,-2.855422088487991e-05,-7.596522515274096e-05
31,32,30.28532600402832,30.167879104614258,-3.344432120044871e-05,-6.893265987217845e-05
32,33,30.287084579467773,30.16913414001465,-7.378939808733165e-06,-0.00011061387380939536
33,34,30.336170196533203,30.169645309448242,-2.4992525872402638e-05,-0.0001275074764248707
34,35,30.274946212768555,30.17147445678711,-3.9306907497760335e-06,-0.0001880686906781115
35,36,30.29611587524414,30.173046112060547,-2.704683194520996e-05,-0.0002402127558185363
36,37,30.276018142700195,30.17060089111328,-5.161096548222943e-05,-0.00015915780999509188
37,38,30.31039810180664,30.170101165771484,-1.0126237500074353e-05,-0.00014262853916413576
38,39,30.29315185546875,30.169307708740234,-3.949397584568359e-05,-0.00011622430295177288
39,40,30.32102394104004,30.171863555908203,-1.2667354050366342e-05,-0.0002009700989262786
40,41,30.276689529418945,30.172786712646484,-4.6644781165117166e-05,-0.00023157299942755394
41,42,30.300432205200195,30.17228126525879,-1.2301572596351562e-05,-0.00021490973731830287
42,43,30.30411720275879,30.17116355895996,-1.5570069202830439e-06,-0.0001778477719083238
43,44,30.3488712310791,30.170835494995117,-1.8446636211866263e-05,-0.000166941100981699
44,45,30.2797794342041,30.16968536376953,-8.861992185416057e-06,-0.0001287808655352496
45,46,30.28962516784668,30.168363571166992,-2.779230905058938e-05,-8.49836044818364e-05
46,47,30.283098220825195,30.1699275970459,-2.426683381240302e-05,-0.0001367837277699291
47,48,30.313016891479492,30.170034408569336,-1.2599191956175204e-05,-0.0001403328712985541
48,49,30.34025001525879,30.171512603759766,-3.068680906359589e-05,-0.00018938486383701658
49,50,30.241727828979492,30.171199798583984,-1.00086763603624e-05,-0.0001789985201672284
50,51,30.273347854614258,30.169666290283203,-1.6928534743332335e-05,-0.00012816651852087801
51,52,30.340564727783203,30.1710205078125,-6.489334390424872e-05,-0.0001730452174601993
52,53,30.27605628967285,30.16870880126953,-3.751031954024597e-05,-9.64346882403877e-05
53,54,30.318023681640625,30.16918182373047,-1.270823867272064e-05,-0.00011218683616265324
54,55,30.2852725982666,30.17047691345215,-1.0072063426402877e-05,-0.00015506469415926816
55,56,30.373552322387695,30.170108795166016,-1.2342686559696503e-05,-0.00014286129881813103
56,57,30.279111862182617,30.17134666442871,-2.4219638804501287e-05,-0.00018390149399127864
57,58,30.254192352294922,30.17048454284668,-1.4583062753592557e-05,-0.00015528953914767385
58,59,30.326282501220703,30.170238494873047,-1.6496993860748432e-05,-0.00014714256639880574
59,60,30.312387466430664,30.17133903503418,-1.961349172985294e-05,-0.0001835424683001019
60,61,30.243085861206055,30.171005249023438,-1.3413101350279177e-05,-0.0001725700133847763
61,62,30.297119140625,30.171499252319336,-1.8173918129527067e-05,-0.00018904198521774163
62,63,30.24913215637207,30.17009925842285,-3.1801527733410495e-05,-0.0001425622374244817
63,64,30.298831939697266,30.17100715637207,-1.3903245701163414e-05,-0.000172625021837014
64,65,30.24529457092285,30.17124366760254,-9.605039237747803e-06,-0.00018045140009426142
65,66,30.274662017822266,30.170455932617188,-5.1578658573969705e-05,-0.000154339307433915
66,67,30.305255889892578,30.171911239624023,-5.070226934766886e-05,-0.00020256895243808692
67,68,30.378618240356445,30.172636032104492,-6.012719169001812e-05,-0.00022658838069644638
68,69,30.20735740661621,30.169275283813477,-1.4609307872337496e-06,-0.00011528231065982553
69,70,30.239038467407227,30.16822052001953,-1.0673351445555923e-05,-8.021298489646611e-05
70,71,30.327817916870117,30.16868782043457,-1.7390620179025262e-05,-9.574157732994415e-05
71,72,30.284421920776367,30.1677188873291,-6.484882464441455e-05,-6.362869129583615e-05
72,73,30.27750587463379,30.17057991027832,-1.8210883451885707e-05,-0.000158438246688819
73,74,30.28581428527832,30.1707763671875,-3.874738566223002e-06,-0.00016499194112107318
74,75,30.28203010559082,30.172693252563477,-1.8216241093993446e-05,-0.00022838988633511192
75,76,30.321096420288086,30.17131233215332,-1.3036804953348025e-05,-0.00018271516608203697
76,77,30.3011474609375,30.173280715942383,-6.442007879448042e-05,-0.00024798067145881397
77,78,30.329668045043945,30.170015335083008,-1.9349477325958375e-05,-0.00013980569190086278
78,79,30.302759170532227,30.169921875,-2.1473037151942265e-05,-0.00013665230431292308
79,80,30.311222076416016,30.168601989746094,-1.7816282562810315e-05,-9.290789239480013e-05
80,81,30.308490753173828,30.17055892944336,-5.2425261978461535e-05,-0.00015782754630722096
81,82,30.30881690979004,30.16980743408203,-6.4821699952144485e-06,-0.00013286467977602356
82,83,30.275577545166016,30.170412063598633,-7.68431037261319e-05,-0.00015290960939329246
83,84,30.24289894104004,30.169692993164062,-5.5491273907026795e-06,-0.00012911250552294362
84,85,30.238094329833984,30.168447494506836,-4.654013362004328e-05,-8.779933642588666e-05
85,86,30.267438888549805,30.169052124023438,-2.7558478097544636e-05,-0.00010775878860558308
86,87,30.330366134643555,30.175390243530273,-7.416663358772446e-05,-0.0003178742174927418
87,88,30.34736442565918,30.17315101623535,-2.9511906991741554e-05,-0.0002436902546858466
88,89,30.28794288635254,30.17296600341797,-3.435937226892172e-05,-0.0002375489473376291
89,90,30.30776596069336,30.169885635375977,1.6953388805029945e-06,-0.00013540487081020736
90,91,30.380767822265625,30.168703079223633,-1.15966543867696e-05,-9.629745965633596e-05
91,92,30.285491943359375,30.168062210083008,-3.0932300253860845e-05,-7.501208778615265e-05
92,93,30.279409408569336,30.16924476623535,-1.4955740269328999e-05,-0.00011421129482847014
93,94,30.26784324645996,30.171411514282227,-2.4945812868937267e-05,-0.00018603661948102257
94,95,30.286928176879883,30.17243194580078,-2.028613811555502e-05,-0.0002198450507908678
95,96,30.245630264282227,30.17072105407715,-7.798035916328772e-06,-0.00016308765425598892
96,97,30.308929443359375,30.16864013671875,-3.6851111642199896e-05,-9.415771534682094e-05
97,98,30.311359405517578,30.16854476928711,-3.741588860672884e-05,-9.102994308340939e-05
98,99,30.29862403869629,30.170259475708008,-3.523329614507631e-06,-0.00014790084141491633
99,100,30.316362380981445,30.17477035522461,-5.553279891490348e-05,-0.0002973382498092647
100,101,30.311397552490234,30.173572540283203,-2.903535776188626e-05,-0.00025761154574488465
101,102,30.277559280395508,30.17013168334961,-7.229586262980092e-06,-0.00014362489768138254
102,103,30.322969436645508,30.16988182067871,-2.4165442549017868e-05,-0.00013537163142118835
103,104,30.302324295043945,30.168720245361328,-1.879758912215479e-05,-9.688599013135679e-05
104,105,30.365737915039062,30.170520782470703,-3.8960249623798404e-05,-0.00015643335703474648
105,106,30.26236343383789,30.169509887695312,-5.243539377608464e-05,-0.00012299982627683725
106,107,30.29228401184082,30.169158935546875,-1.6885667471822075e-05,-0.00011134970826165436
107,108,30.264062881469727,30.168182373046875,-5.1357914969685226e-05,-7.893589698859671e-05
108,109,30.34563636779785,30.170848846435547,8.400302738853505e-06,-0.00016737282710743706
109,110,30.27830696105957,30.173215866088867,1.9041746464054654e-06,-0.00024584337278565904
110,111,30.295974731445312,30.17294692993164,-3.570270774444495e-05,-0.00023703584007006562
111,112,30.318574905395508,30.17091178894043,-5.275223564060738e-05,-0.00016939281773398207
112,113,30.2830867767334,30.17083740234375,-2.3751573472008403e-05,-0.0001671043979953879
113,114,30.2786865234375,30.171249389648438,-1.1365475472535636e-05,-0.0001806374404569322
114,115,30.324981689453125,30.168285369873047,-0.00010685585613567916,-8.232970132393547e-05
115,116,30.298961639404297,30.169418334960938,-3.5298158038044036e-05,-0.0001199825188407111
116,117,30.34309196472168,30.176977157592773,-0.00014288807427687011,-0.00037056348521447013
117,118,30.268234252929688,30.171682357788086,-5.291405195584353e-05,-0.0001949885472245505
118,119,30.27933692932129,30.169458389282227,-1.502936712949321e-05,-0.00012124897421572634
119,120,30.229488372802734,30.169492721557617,-1.62238851473262e-05,-0.0001223535462238079
120,121,30.34659194946289,30.1700496673584,-1.157172392263206e-05,-0.00014084219822940724
121,122,30.35502052307129,30.17017936706543,-2.8548091923097374e-05,-0.00014519487815878307
122,123,30.339582443237305,30.17268180847168,-7.365550180393754e-05,-0.00022813830392620638
123,124,30.371984481811523,30.170711517333984,-3.353913380887974e-05,-0.00016283829585850285
124,125,30.30978775024414,30.170555114746094,-3.550115955741617e-05,-0.0001575830113396126
125,126,30.242919921875,30.167369842529297,-7.71737115432547e-05,-5.2006367531554076e-05
126,127,30.2828426361084,30.1674861907959,-8.109767894559639e-05,-5.595426865201425e-05
127,128,30.292022705078125,30.173250198364258,-8.073239367978324e-05,-0.00024701922506009666
128,129,30.372371673583984,30.17409896850586,-2.707338055074615e-05,-0.0002752023062224662
129,130,30.351728439331055,30.173702239990234,-5.612751857708709e-05,-0.0002620002516304787
130,131,30.285282135009766,30.16790008544922,-8.455646138938455e-05,-6.960346526208028e-05
131,132,30.267850875854492,30.16891098022461,-3.4432770931625e-05,-0.00010320849310696545
132,133,30.270601272583008,30.168760299682617,-2.3117693745522416e-05,-9.813656750767841e-05
133,134,30.333541870117188,30.169958114624023,-1.4065057153178628e-05,-0.00013784162072250083
134,135,30.269582748413086,30.17210578918457,-2.2084067293759446e-05,-0.00020904272248079003
135,136,30.31396484375,30.173864364624023,-2.722047995051824e-05,-0.0002673105243922169
136,137,30.32259178161621,30.1702880859375,-3.406981703335532e-05,-0.00014878082487768118
137,138,30.315059661865234,30.17290687561035,-0.00013159461053180443,-0.00023558386093203154
138,139,30.316938400268555,30.167051315307617,-9.871232558644749e-05,-4.151648364492111e-05
139,140,30.308319091796875,30.168149948120117,-4.5037081058296735e-05,-7.800091624821093e-05
140,141,30.299802780151367,30.172077178955078,-5.794594462926739e-06,-0.00020806144092788692
141,142,30.34808349609375,30.173587799072266,-2.3975480337279365e-05,-0.00025823508599653877
142,143,30.303163528442383,30.173805236816406,-7.732461386233958e-05,-0.0002653831255090555
143,144,30.29855728149414,30.169233322143555,5.289647790562846e-06,-0.00011376660211248613
144,145,30.302703857421875,30.166614532470703,-0.00011996275854220251,-2.701906877455862e-05
145,146,30.23744773864746,30.169870376586914,-1.797141779880107e-05,-0.0001349220757174141
146,147,30.29181480407715,30.1718807220459,-7.145904922456481e-06,-0.00020159905950234425
147,148,30.325817108154297,30.172374725341797,-1.9879474895345695e-05,-0.00021797426969527578
148,149,30.293750762939453,30.176265716552734,-0.00010187793893945418,-0.0003469918207654743
149,150,30.282026290893555,30.17125701904297,-3.6765430537766264e-06,-0.00018084378176719262
150,151,30.29936408996582,30.165964126586914,-0.00026997241721571363,-5.393311257817501e-06
151,152,30.28887367248535,30.16890525817871,-5.9439229138646965e-05,-0.00010299603928065615
152,153,30.275243759155273,30.174036026000977,5.151546475068436e-06,-0.0002730637776218181
153,154,30.330142974853516,30.174468994140625,-3.0102941614984502e-05,-0.0002873157860865394
154,155,30.289918899536133,30.170516967773438,-6.275660209276168e-05,-0.0001563816566247933
155,156,30.267873764038086,30.16895866394043,-3.6695798242725175e-05,-0.00010466633923189583
156,157,30.313535690307617,30.17272186279297,-3.084780723128233e-05,-0.00022948398131927839
157,158,30.2586612701416,30.17182731628418,-1.759111852983608e-05,-0.00019986908452840346
158,159,30.2657413482666,30.168869018554688,-3.908458738166587e-05,-0.0001017027706351481
159,160,30.30324363708496,30.171106338500977,-3.235420346192619e-05,-0.00017590745030338084
160,161,30.30888557434082,30.174161911010742,-0.0001393348482254808,-0.0002771654985076477
161,162,30.276594161987305,30.1705265045166,1.0763028387428264e-06,-0.00015667465887858611
162,163,30.311315536499023,30.165973663330078,-0.00017435087957129447,-5.795593207569283e-06
163,164,30.299663543701172,30.170379638671875,-0.00012414401948013243,-0.00015181309888512295
164,165,30.27217674255371,30.16985321044922,-3.939785762874237e-05,-0.0001344530737716898
165,166,30.285091400146484,30.17224884033203,-4.130596000351261e-05,-0.00021385235480453346
166,167,30.338363647460938,30.17463493347168,-7.633322360978134e-05,-0.00029280480513249607
167,168,30.343852996826172,30.1679630279541,-0.0001179221882783299,-7.17522739837051e-05
168,169,30.30369758605957,30.169843673706055,-3.81209420086126e-05,-0.0001340344356537404
169,170,30.264827728271484,30.17046356201172,-1.0151493800680811e-05,-0.00015457996126433393
170,171,30.295019149780273,30.168176651000977,-9.184090986136262e-05,-7.872715883383563e-05
171,172,30.309322357177734,30.1749324798584,-0.0001473908987343897,-0.00030272813138410015
172,173,30.277849197387695,30.172204971313477,-5.5877413698945944e-05,-0.00021231068174043521
173,174,30.279361724853516,30.168458938598633,-9.321157076991327e-05,-8.811228526428572e-05
174,175,30.26015281677246,30.167617797851562,-7.557148388115387e-05,-6.0262622317175385e-05
175,176,30.306507110595703,30.172582626342773,-6.327031289599105e-05,-0.00022483680928564453
176,177,30.260120391845703,30.17106819152832,-1.8083956085934716e-05,-0.00017463889170032942
177,178,30.261625289916992,30.169343948364258,-2.4036209257838337e-05,-0.00011751355680544862
178,179,30.271358489990234,30.169252395629883,-4.740116019430474e-05,-0.00011450778265142958
179,180,30.273693084716797,30.169588088989258,-3.844361682103781e-05,-0.00012563166511858626
180,181,30.30153465270996,30.176742553710938,-0.0001263427603286349,-0.0003627198579008173
181,182,30.25657844543457,30.174482345581055,-8.568876673509251e-05,-0.0002877400399052821
182,183,30.296340942382812,30.166770935058594,-7.938472196089563e-05,-3.216754352486362e-05
183,184,30.318756103515625,30.16817855834961,-7.217507479073682e-05,-7.888718703674691e-05
184,185,30.32931137084961,30.169713973999023,-2.9671085498117478e-05,-0.00012967978269307068
185,186,30.285125732421875,30.173898696899414,-8.445388358291339e-05,-0.00026846975844962984
186,187,30.28348159790039,30.169588088989258,-9.223271026082003e-05,-0.0001256146808887859
187,188,30.286571502685547,30.17201042175293,-3.379463911112879e-05,-0.0002058634689869887
188,189,30.325790405273438,30.16936683654785,-9.697804585195868e-05,-0.00011820832162690031
189,190,30.301191329956055,30.173418045043945,-0.00014120353377844452,-0.0002525531479020682
190,191,30.25931167602539,30.168519973754883,2.8555322867385158e-06,-9.024784212718906e-05
191,192,30.288881301879883,30.168292999267578,-0.00010502122742783726,-8.263149802845149e-05
192,193,30.285520553588867,30.167776107788086,-6.299663993258875e-05,-6.550500841995266e-05
193,194,30.332229614257812,30.17127227783203,-0.00010613445519647158,-0.00018144131105302108
194,195,30.28230857849121,30.172258377075195,-1.631125778800424e-05,-0.00021409636748903615
195,196,30.339677810668945,30.178932189941406,-0.0002048607521463186,-0.00043534481539797554
196,197,30.317312240600586,30.1689510345459,-1.036673960386203e-05,-0.00010446718544598887
197,198,30.300668716430664,30.167009353637695,-5.881760810177994e-06,-4.013161255711495e-05
198,199,30.321325302124023,30.168968200683594,-8.27184432803385e-05,-0.00010499278782427623
199,200,30.32856559753418,30.16861343383789,-3.503828311290924e-05,-9.325623268785499e-05
200,201,30.311609268188477,30.171085357666016,-1.6921962534999224e-05,-0.00017518955382089807
201,202,30.30632209777832,30.168256759643555,-0.00016231508403352635,-8.149936769208388e-05
202,203,30.31601333618164,30.17286491394043,1.108067417465719e-05,-0.00023428604154740462
203,204,30.342531204223633,30.173057556152344,-2.8141939058201615e-05,-0.0002405775509812802
204,205,30.27190589904785,30.17425537109375,-3.1462834416684515e-05,-0.0002802489678688236
205,206,30.268468856811523,30.172405242919922,-6.021470924433281e-05,-0.0002190212062584962
206,207,30.297115325927734,30.1690731048584,-1.1706282658785483e-06,-0.0001084803252788813
207,208,30.347732543945312,30.168128967285156,-2.1499219516218915e-05,-7.726590938994526e-05
208,209,30.319965362548828,30.16887664794922,-4.0102149672982534e-05,-0.00010202446984886038
209,210,30.3426456451416,30.170257568359375,-7.095073412477504e-05,-0.00014778344024168888
210,211,30.27662467956543,30.173599243164062,-4.2236603341461176e-05,-0.00025850429629081795
211,212,30.273849487304688,30.173786163330078,-5.6843779724147225e-05,-0.00026474945084653534
212,213,30.317468643188477,30.167312622070312,-5.3945158105861424e-05,-5.009782471732116e-05
213,214,30.276275634765625,30.16992950439453,-6.36233734734315e-05,-0.00013689726461341145
214,215,30.28181266784668,30.16839027404785,-4.4375808371022174e-05,-8.590706584343799e-05
215,216,30.25897216796875,30.175363540649414,-9.097149023218343e-05,-0.00031705758061284506
216,217,30.282958984375,30.172983169555664,-4.991984659974413e-05,-0.00023814959774748345
217,218,30.338665008544922,30.168872833251953,-2.596574223079351e-05,-0.0001018691124263782
218,219,30.299467086791992,30.16619300842285,-0.00023139140189232243,-1.2958593181844336e-05
219,220,30.272981643676758,30.172632217407227,-4.1715929406827e-05,-0.00022650765446807775
220,221,30.30672264099121,30.174835205078125,-1.920491028672977e-05,-0.0002995453995557895
221,222,30.314027786254883,30.169780731201172,-0.00013791445031086091,-0.0001319698683392989
222,223,30.31246566772461,30.174190521240234,-0.00012648691323846606,-0.00027815997889746313
223,224,30.311176300048828,30.16780662536621,-0.00026120984302213657,-6.656507605162787e-05
224,225,30.301443099975586,30.17091941833496,-2.3391009404960528e-05,-0.00016968169444675496
225,226,30.33474349975586,30.17549705505371,-1.9466503456744277e-05,-0.0003214746387394385
226,227,30.279434204101562,30.170854568481445,-0.00014606462844568568,-0.00016760673835025663
227,228,30.292003631591797,30.169696807861328,-3.5936421618032455e-05,-0.00012923950673560114
228,229,30.280670166015625,30.16727638244629,-0.00010072705693109363,-4.886722565999868e-05
229,230,30.294124603271484,30.171504974365234,-5.6726402493989525e-05,-0.000189135467285384
230,231,30.306644439697266,30.175264358520508,-4.671304160797085e-05,-0.0003138006021232709
231,232,30.306222915649414,30.17279052734375,-4.158043193625005e-05,-0.00023176193525031863
232,233,30.266210556030273,30.169973373413086,-2.4793828863334255e-06,-0.00013833144185038115
233,234,30.3380069732666,30.165828704833984,-0.00014532110392284636,-9.113243921721192e-07
234,235,30.222332000732422,30.168004989624023,-0.0001346906997516939,-7.306215553160023e-05
235,236,30.331645965576172,30.181018829345703,-9.988048283160467e-05,-0.0005044628248696004
236,237,30.269664764404297,30.17365264892578,-9.449748469259056e-05,-0.00026033938837044523
237,238,30.29979133605957,30.166820526123047,-0.00024361440650699784,-3.385093903762737e-05
238,239,30.29623031616211,30.171838760375977,-3.669014354557021e-06,-0.0002002037188184591
239,240,30.278644561767578,30.172958374023438,-3.527745181997055e-05,-0.00023725233482041475
240,241,30.32969856262207,30.170246124267578,-9.262233349915938e-05,-0.00014743021195062767
241,242,30.20453453063965,30.172576904296875,-3.5329721370658262e-06,-0.000224648113339887
242,243,30.23641014099121,30.172561645507812,-3.640282203787315e-05,-0.00022419037385068563
243,244,30.3336238861084,30.16922378540039,-0.00010904544737511124,-0.00011355713585015081
244,245,30.34535789489746,30.173015594482422,-6.54924286469516e-05,-0.00023917966022724002
245,246,30.287914276123047,30.16908836364746,-6.342682912086062e-05,-0.00010894361876467862
246,247,30.304336547851562,30.171911239624023,-7.135450459760939e-05,-0.0002025468907522754
247,248,30.26422119140625,30.17097282409668,-0.0001707891199345113,-0.0001715504522314948
248,249,30.31242561340332,30.16806983947754,4.156867186799751e-06,-7.52639043177794e-05
249,250,30.291400909423828,30.169158935546875,-3.988382128716772e-05,-0.00011133580750910532
250,251,30.301897048950195,30.17030143737793,-2.5756746014682363e-05,-0.0001492571399157594
251,252,30.315765380859375,30.173250198364258,-0.00013005640795671347,-0.00024701922506009666
252,253,30.253122329711914,30.16704750061035,-9.547051226332925e-05,-4.131775578497532e-05
253,254,30.27720069885254,30.16910171508789,-3.804363581072501e-05,-0.00010943697250942463
254,255,30.300458908081055,30.177093505859375,-0.00019804457483352245,-0.00037442651880748024
255,256,30.264617919921875,30.167760848999023,-4.653404598076172e-05,-6.500970725076272e-05
256,257,30.32223129272461,30.16958236694336,-3.767145524191662e-05,-0.00012541487982375976
257,258,30.227041244506836,30.17477798461914,-0.0001863865760109995,-0.0002976504537506308
258,259,30.394094467163086,30.16681671142578,-6.115798849037901e-05,-3.369624272298033e-05
259,260,30.260116577148438,30.168973922729492,-6.589756420738446e-05,-0.00010520600397256885
260,261,30.256052017211914,30.168109893798828,-5.988829319902855e-05,-7.657165703900404e-05
261,262,30.287113189697266,30.17323112487793,-2.1304591818926966e-05,-0.00024641070047759506
262,263,30.29145622253418,30.169544219970703,-7.071357961163649e-05,-0.00012411002263146287
263,264,30.291641235351562,30.174457550048828,-8.622578266526126e-05,-0.00028703323044521056
264,265,30.280508041381836,30.168176651000977,-0.00013179671771768042,-7.876248309379719e-05
265,266,30.316442489624023,30.168668746948242,-2.6940984009904412e-05,-9.51175498868917e-05
266,267,30.354135513305664,30.171049118041992,-0.000124267769656905,-0.00017403477179578353
267,268,30.263338088989258,30.172943115234375,-2.7771612242322163e-05,-0.0002367595765766506
268,269,30.280344009399414,30.17099952697754,-1.1519993260211692e-05,-0.0001723156488842026
269,270,30.31181526184082,30.16790008544922,-5.848120595053352e-05,-6.961595906052054e-05
270,271,30.289377212524414,30.168067932128906,-8.002414443097905e-05,-7.524008982939812e-05
271,272,30.27225112915039,30.18048095703125,-0.00018713265562686487,-0.0004867448713576916
272,273,30.268707275390625,30.17177391052246,-7.513021531857511e-05,-0.0001980064484357058
273,274,30.296764373779297,30.166406631469727,-6.970077027923516e-05,-2.007361332156954e-05
274,275,30.321975708007812,30.16740608215332,-7.684732262736027e-05,-5.3224201595147846e-05
275,276,30.299612045288086,30.174036026000977,-5.810492447055893e-05,-0.0002729945804402778
276,277,30.303287506103516,30.178388595581055,-0.0001015553869525565,-0.0004172756931262178
277,278,30.27585220336914,30.171648025512695,-3.942353049390945e-05,-0.00019386609797189536
278,279,30.340240478515625,30.167470932006836,-7.277704820962683e-05,-5.54464602320337e-05
279,280,30.26236915588379,30.167394638061523,-6.256727601394729e-05,-5.293967051955839e-05
280,281,30.28005599975586,30.171192169189453,-2.4087501875325046e-06,-0.00017875748403395342
281,282,30.267410278320312,30.17698860168457,-9.152464466644084e-05,-0.0003709924809585097
282,283,30.229822158813477,30.168960571289062,-3.3129311749480195e-05,-0.00010475099416518141
283,284,30.321256637573242,30.169687271118164,-3.220912656587416e-05,-0.0001289384885563294
284,285,30.3618106842041,30.167978286743164,-8.680432334928767e-05,-7.216368078788449e-05
285,286,30.343490600585938,30.17400550842285,-0.00011930480165012192,-0.0002719400945194739
286,287,30.28594970703125,30.169466018676758,4.547143320654534e-06,-0.00012152606472293215
287,288,30.282934188842773,30.166973114013672,-5.632237606367774e-05,-3.8891872142787776e-05
288,289,30.28709602355957,30.168540954589844,-7.710391788262605e-05,-9.085682160048236e-05
289,290,30.316267013549805,30.178926467895508,-2.3243765804759065e-05,-0.00043513911153447715
290,291,30.383453369140625,30.174142837524414,-9.965296301772675e-05,-0.00027658654118578596
291,292,30.26662826538086,30.167734146118164,-7.171573843445245e-06,-6.402870967869845e-05
292,293,30.291000366210938,30.16749382019043,-0.00018464518122685014,-5.6142102291323326e-05
293,294,30.316974639892578,30.175861358642578,-5.653794137105983e-05,-0.0003335920461389197
294,295,30.26729965209961,30.177141189575195,-0.00013873684703979983,-0.00037590516720564793
295,296,30.275726318359375,30.165904998779297,-0.00022601024171486905,-3.5483932228075332e-06
296,297,30.282711029052734,30.167400360107422,-0.00010864793371734294,-5.3111907525549285e-05
297,298,30.314743041992188,30.189090728759766,-0.0004807246813893773,-0.0007721034668337623
298,299,30.33608055114746,30.16792106628418,-0.0001693771274067224,-7.031089078846087e-05
299,300,30.32403564453125,30.166759490966797,-0.00015273628997269917,-3.183002029638615e-05
