,number,value,datetime_start,datetime_complete,duration,params_batcher,params_learning_rate,params_n_dim_0,params_n_dim_1,params_n_dim_2,params_n_dim_3,params_n_layers,state
0,0,-0.0035271925056610254,2023-12-06 23:22:13.495575,2023-12-06 23:23:30.033833,0 days 00:01:16.538258,False,0.00028841668724084615,198.0,181.0,178.0,97.0,5,COMPLETE
1,1,-12087.687175747189,2023-12-06 23:23:30.035832,2023-12-06 23:24:41.832565,0 days 00:01:11.796733,True,3.8481436319722804e-05,115.0,,,,2,COMPLETE
2,2,-76.8761579628339,2023-12-06 23:24:41.834051,2023-12-06 23:25:53.712391,0 days 00:01:11.878340,False,0.00016502044378920638,486.0,88.0,,,3,COMPLETE
3,3,-71.83994431187581,2023-12-06 23:25:53.714389,2023-12-06 23:27:03.266222,0 days 00:01:09.551833,True,0.0005754551226328494,136.0,399.0,,,3,COMPLETE
4,4,-4.912595791217908,2023-12-06 23:27:03.267222,2023-12-06 23:28:12.586890,0 days 00:01:09.319668,True,0.008848538542342091,289.0,,,,2,COMPLETE
5,5,-187.32554516079102,2023-12-06 23:28:12.587891,2023-12-06 23:29:23.448909,0 days 00:01:10.861018,True,0.000657171841360638,484.0,209.0,,,3,COMPLETE
6,6,-42.67907978927151,2023-12-06 23:29:23.449909,2023-12-06 23:30:34.154176,0 days 00:01:10.704267,False,6.716458860105972e-05,348.0,83.0,408.0,,4,COMPLETE
7,7,-45.96967786394922,2023-12-06 23:30:34.155168,2023-12-06 23:31:44.601160,0 days 00:01:10.445992,True,0.0010496814228217874,167.0,382.0,,,3,COMPLETE
8,8,-11.988153234684418,2023-12-06 23:31:44.602159,2023-12-06 23:32:55.895304,0 days 00:01:11.293145,True,1.7199209522201227e-05,377.0,386.0,130.0,504.0,5,COMPLETE
9,9,-32.80354633350028,2023-12-06 23:32:55.897308,2023-12-06 23:34:06.837305,0 days 00:01:10.939997,True,0.001628939579144893,475.0,473.0,,,3,COMPLETE
10,10,-3.3093686587315574,2023-12-06 23:34:06.839353,2023-12-06 23:35:17.421182,0 days 00:01:10.581829,False,0.00016932984184747627,5.0,217.0,6.0,5.0,5,COMPLETE
11,11,-1.9531844491212602,2023-12-06 23:35:17.422188,2023-12-06 23:36:27.343527,0 days 00:01:09.921339,False,0.000185358954983522,8.0,225.0,15.0,16.0,5,COMPLETE
12,12,-3.0020644218270993,2023-12-06 23:36:27.344527,2023-12-06 23:37:38.485194,0 days 00:01:11.140667,False,0.00021813674310331062,34.0,169.0,217.0,30.0,5,COMPLETE
13,13,-1231.4716957468158,2023-12-06 23:37:38.486193,2023-12-06 23:38:47.510735,0 days 00:01:09.024542,False,1.0374307906929102e-05,205.0,2.0,2.0,,4,COMPLETE
14,14,-13.677453855175623,2023-12-06 23:38:47.511735,2023-12-06 23:39:58.329921,0 days 00:01:10.818186,False,7.500819194657257e-05,75.0,297.0,165.0,,4,COMPLETE
15,15,-134814.89609850323,2023-12-06 23:39:58.330921,2023-12-06 23:41:08.055266,0 days 00:01:09.724345,False,0.00034654030743249146,,,,,1,COMPLETE
16,16,-2.875762660685685,2023-12-06 23:41:08.056267,2023-12-06 23:42:21.121620,0 days 00:01:13.065353,False,0.00010033662566543536,234.0,292.0,347.0,168.0,5,COMPLETE
17,17,-13.809813797502509,2023-12-06 23:42:21.123046,2023-12-06 23:43:31.553450,0 days 00:01:10.430404,False,0.00033462973424049856,296.0,144.0,95.0,,4,COMPLETE
18,18,-5.237615263097732,2023-12-06 23:43:31.554449,2023-12-06 23:44:42.223491,0 days 00:01:10.669042,False,2.711622137792626e-05,71.0,257.0,315.0,160.0,5,COMPLETE
19,19,-50.64789099938279,2023-12-06 23:44:42.225491,2023-12-06 23:45:53.496795,0 days 00:01:11.271304,False,4.95668598398997e-05,401.0,103.0,244.0,,4,COMPLETE
20,20,-1.3246987963416508,2023-12-06 23:45:53.498793,2023-12-06 23:47:05.655611,0 days 00:01:12.156818,False,0.00011415152512196605,182.0,324.0,487.0,120.0,5,COMPLETE
21,21,-1.0198403126550097,2023-12-06 23:47:05.657610,2023-12-06 23:48:17.704771,0 days 00:01:12.047161,False,0.00011341029475657948,180.0,313.0,497.0,104.0,5,COMPLETE
22,22,-3.15500433218413,2023-12-06 23:48:17.705772,2023-12-06 23:49:29.714564,0 days 00:01:12.008792,False,0.0001025527323678395,189.0,324.0,507.0,163.0,5,COMPLETE
23,23,-25.62597882712406,2023-12-06 23:49:29.715562,2023-12-06 23:50:41.133385,0 days 00:01:11.417823,False,9.774247424517576e-05,256.0,318.0,502.0,,4,COMPLETE
24,24,-6.625750502382891,2023-12-06 23:50:41.134385,2023-12-06 23:51:53.359385,0 days 00:01:12.225000,False,3.683242817955467e-05,138.0,458.0,406.0,148.0,5,COMPLETE
25,25,-19.491109597066025,2023-12-06 23:51:53.361385,2023-12-06 23:53:05.542849,0 days 00:01:12.181464,False,0.00011995526319164285,227.0,347.0,440.0,,4,COMPLETE
26,26,-5.887214722810071,2023-12-06 23:53:05.543849,2023-12-06 23:54:17.606104,0 days 00:01:12.062255,False,6.714256674669958e-05,292.0,258.0,297.0,304.0,5,COMPLETE
27,27,-0.6028666568141922,2023-12-06 23:54:17.607102,2023-12-06 23:55:30.199512,0 days 00:01:12.592410,False,0.0002759246272965139,172.0,409.0,465.0,108.0,5,COMPLETE
28,28,-14.481142104388931,2023-12-06 23:55:30.200500,2023-12-06 23:56:41.641185,0 days 00:01:11.440685,False,0.0003017064903968545,104.0,507.0,448.0,,4,COMPLETE
29,29,-155973.8467598514,2023-12-06 23:56:41.643180,2023-12-06 23:57:51.326477,0 days 00:01:09.683297,False,4.7166223494756266e-05,,,,,1,COMPLETE
30,30,-3124.9978662281314,2023-12-06 23:57:51.327477,2023-12-06 23:59:00.409999,0 days 00:01:09.082522,False,0.0005113297901378668,161.0,,,,2,COMPLETE
31,31,-0.783387875760247,2023-12-06 23:59:00.411995,2023-12-07 00:00:12.671407,0 days 00:01:12.259412,False,0.000250538667389705,200.0,433.0,469.0,99.0,5,COMPLETE
32,32,-0.8118434637461764,2023-12-07 00:00:12.672406,2023-12-07 00:01:24.809158,0 days 00:01:12.136752,False,0.00024508389064947724,216.0,428.0,375.0,109.0,5,COMPLETE
33,33,-0.32891399945869115,2023-12-07 00:01:24.810158,2023-12-07 00:02:37.049327,0 days 00:01:12.239169,False,0.00022615983191616844,227.0,430.0,369.0,246.0,5,COMPLETE
34,34,0.32620188512804715,2023-12-07 00:02:37.050327,2023-12-07 00:03:49.956721,0 days 00:01:12.906394,False,0.0004570196385893029,263.0,435.0,439.0,259.0,5,COMPLETE
35,35,-6.207760226585543,2023-12-07 00:03:49.958720,2023-12-07 00:05:01.901333,0 days 00:01:11.942613,True,0.00046177249264928074,343.0,511.0,406.0,,4,COMPLETE
36,36,-36.22882000097757,2023-12-07 00:05:01.903332,2023-12-07 00:06:12.849414,0 days 00:01:10.946082,False,0.001099346906710205,265.0,366.0,,,3,COMPLETE
37,37,-0.17724264322179434,2023-12-07 00:06:12.850413,2023-12-07 00:07:24.961608,0 days 00:01:12.111195,True,0.0007090070028573798,128.0,421.0,357.0,278.0,5,COMPLETE
38,38,-4.191912501944659,2023-12-07 00:07:24.962609,2023-12-07 00:08:36.277806,0 days 00:01:11.315197,True,0.0007508965148712589,125.0,422.0,304.0,,4,COMPLETE
39,39,0.28742165268968517,2023-12-07 00:08:36.279806,2023-12-07 00:09:48.352238,0 days 00:01:12.072432,True,0.0004261853953059946,318.0,464.0,349.0,278.0,5,COMPLETE
40,40,-11.332254268960124,2023-12-07 00:09:48.353238,2023-12-07 00:10:59.505985,0 days 00:01:11.152747,True,0.0023866663424457124,324.0,468.0,,,3,COMPLETE
41,41,0.04137939632683736,2023-12-07 00:10:59.507984,2023-12-07 00:12:12.326846,0 days 00:01:12.818862,True,0.0004294151544896599,258.0,450.0,372.0,292.0,5,COMPLETE
42,42,-0.27017138954046077,2023-12-07 00:12:12.328844,2023-12-07 00:13:25.626668,0 days 00:01:13.297824,True,0.00037523655221360366,264.0,484.0,330.0,302.0,5,COMPLETE
43,43,0.24301486587320004,2023-12-07 00:13:25.628667,2023-12-07 00:14:38.024678,0 days 00:01:12.396011,True,0.0005911846886269508,390.0,449.0,276.0,252.0,5,COMPLETE
44,44,-0.3055619243399067,2023-12-07 00:14:38.025678,2023-12-07 00:15:50.650019,0 days 00:01:12.624341,True,0.0004877592573785737,429.0,391.0,266.0,356.0,5,COMPLETE
45,45,-1.428363364008239,2023-12-07 00:15:50.652019,2023-12-07 00:17:02.618643,0 days 00:01:11.966624,True,0.00017256708845018027,378.0,465.0,187.0,229.0,5,COMPLETE
46,46,-3668.984603797607,2023-12-07 00:17:02.619643,2023-12-07 00:18:13.488620,0 days 00:01:10.868977,True,0.0009192013765982908,319.0,,,,2,COMPLETE
47,47,-8.82486083687783,2023-12-07 00:18:13.489617,2023-12-07 00:19:25.359379,0 days 00:01:11.869762,True,0.0006349504637160922,435.0,151.0,275.0,,4,COMPLETE
48,48,-0.5416656883884924,2023-12-07 00:19:25.360377,2023-12-07 00:20:38.810942,0 days 00:01:13.450565,True,0.000408032079898812,365.0,451.0,391.0,360.0,5,COMPLETE
49,49,-15.160622577433802,2023-12-07 00:20:38.811941,2023-12-07 00:21:49.489678,0 days 00:01:10.677737,True,0.0005022558565784583,312.0,173.0,116.0,,4,COMPLETE
50,50,-0.9388621100340071,2023-12-07 00:21:49.490677,2023-12-07 00:23:02.410234,0 days 00:01:12.919557,True,0.0003528848181705216,252.0,493.0,440.0,215.0,5,COMPLETE
51,51,0.2814140174583838,2023-12-07 00:23:02.412233,2023-12-07 00:24:15.944006,0 days 00:01:13.531773,True,0.0007395738152783561,273.0,362.0,340.0,292.0,5,COMPLETE
52,52,0.4207731693098776,2023-12-07 00:24:15.945006,2023-12-07 00:25:31.716412,0 days 00:01:15.771406,True,0.0006134811393262182,280.0,372.0,224.0,339.0,5,COMPLETE
53,53,0.6138178805293454,2023-12-07 00:25:31.718411,2023-12-07 00:26:45.070384,0 days 00:01:13.351973,True,0.0013429081661006355,279.0,357.0,229.0,357.0,5,COMPLETE
54,54,0.23451855959586196,2023-12-07 00:26:45.072340,2023-12-07 00:27:58.428468,0 days 00:01:13.356128,True,0.0013196416415757876,343.0,352.0,204.0,364.0,5,COMPLETE
55,55,0.4490034083085687,2023-12-07 00:27:58.430467,2023-12-07 00:29:12.401467,0 days 00:01:13.971000,True,0.0008636590697427447,281.0,377.0,252.0,410.0,5,COMPLETE
56,56,0.31692640603543315,2023-12-07 00:29:12.403511,2023-12-07 00:30:25.582869,0 days 00:01:13.179358,True,0.0008608566081281884,282.0,375.0,233.0,413.0,5,COMPLETE
57,57,0.5576576595166532,2023-12-07 00:30:25.583869,2023-12-07 00:31:39.073824,0 days 00:01:13.489955,True,0.0016880059408096568,289.0,394.0,232.0,423.0,5,COMPLETE
58,58,-0.3788074086004002,2023-12-07 00:31:39.074824,2023-12-07 00:32:51.982017,0 days 00:01:12.907193,True,0.002179315457216,290.0,394.0,230.0,,4,COMPLETE
59,59,0.4962274244663517,2023-12-07 00:32:51.984017,2023-12-07 00:34:05.619232,0 days 00:01:13.635215,True,0.001676248908469962,284.0,281.0,151.0,436.0,5,COMPLETE
60,60,0.4108124111983553,2023-12-07 00:34:05.620231,2023-12-07 00:35:18.411157,0 days 00:01:12.790926,True,0.001570183742204232,302.0,286.0,145.0,455.0,5,COMPLETE
61,61,0.48333546904278146,2023-12-07 00:35:18.412157,2023-12-07 00:36:31.595324,0 days 00:01:13.183167,True,0.0017013766681090862,243.0,290.0,156.0,456.0,5,COMPLETE
62,62,0.49388860972686877,2023-12-07 00:36:31.597323,2023-12-07 00:37:44.308445,0 days 00:01:12.711122,True,0.0017411509783628013,240.0,275.0,154.0,463.0,5,COMPLETE
63,63,-0.45955939881721053,2023-12-07 00:37:44.310445,2023-12-07 00:38:56.530620,0 days 00:01:12.220175,True,0.0024065184643170157,244.0,236.0,75.0,473.0,5,COMPLETE
64,64,0.48486756152738375,2023-12-07 00:38:56.532616,2023-12-07 00:40:09.728850,0 days 00:01:13.196234,True,0.0031030334305822385,214.0,268.0,169.0,417.0,5,COMPLETE
65,65,0.6587625513538722,2023-12-07 00:40:09.730812,2023-12-07 00:41:21.986892,0 days 00:01:12.256080,True,0.0031701104184747326,211.0,239.0,150.0,415.0,5,COMPLETE
66,66,0.47992061535073277,2023-12-07 00:41:21.988892,2023-12-07 00:42:33.786317,0 days 00:01:11.797425,True,0.00348621342781101,213.0,205.0,166.0,429.0,5,COMPLETE
67,67,-6.840420198888078,2023-12-07 00:42:33.788315,2023-12-07 00:43:45.457695,0 days 00:01:11.669380,True,0.0038165272749155882,238.0,278.0,144.0,,4,COMPLETE
68,68,0.4127015367345092,2023-12-07 00:43:45.458655,2023-12-07 00:44:58.319701,0 days 00:01:12.861046,True,0.0018608647083852656,161.0,272.0,193.0,512.0,5,COMPLETE
69,69,-13.068598972752515,2023-12-07 00:44:58.321701,2023-12-07 00:46:10.124019,0 days 00:01:11.802318,True,0.0012984112085932472,201.0,238.0,54.0,,4,COMPLETE
